kind,path
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250916100639_0001_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250916100639_0001_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-removed-guard/diagnostics/DJI_20250916100639_0001_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250711140128_0002_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250711140128_0002_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250711140128_0002_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250711140128_0002_V/stage_observations.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250916100639_0001_V/candidate_pool_stats.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250916100639_0001_V/lifecycle_events.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250916100639_0001_V/msdc_tracks.jsonl
diagnostic_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/trackers/Ours-no-template/diagnostics/DJI_20250916100639_0001_V/stage_observations.jsonl
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250711140128_0002_V/Ours-full.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250711140128_0002_V/Ours-lite-no-low-det.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250711140128_0002_V/Ours-lite-no-motion.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250711140128_0002_V/Ours-no-reacquire.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250711140128_0002_V/Ours-no-removed-guard.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250711140128_0002_V/Ours-no-template.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250916100639_0001_V/Ours-full.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250916100639_0001_V/Ours-lite-no-low-det.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250916100639_0001_V/Ours-lite-no-motion.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250916100639_0001_V/Ours-no-reacquire.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250916100639_0001_V/Ours-no-removed-guard.mp4
visualization_mp4,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/visualizations/DJI_20250916100639_0001_V/Ours-no-template.mp4
metadata_json,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/metadata/run_metadata.json
commands_jsonl,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/metadata/commands.jsonl
failure_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/ablation/ablation_full/metadata/failures.csv
summary_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/summary/main_results.csv
summary_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/summary/ablation_results.csv
speed_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/summary/speed_results.csv
analysis_markdown,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/summary/analysis_ablation.md
analysis_markdown,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/summary/analysis_main.md
analysis_markdown,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/summary/analysis_speed.md
speed_csv,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/speed/speed_1000/speed_results.csv
report_markdown,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/results/msdc_paper_phase1/formal_20260609_015836/MSDC_EXPERIMENT_REPORT.md
docs_markdown,/home/hyj/Anti_Drone_Project/Marine-Target-Vision-System/docs/MSDC_EXPERIMENT_RESULT.md
